,INPC,Subyacente,Mercancìas,Servicios,No subyacente,Agropecuarios,Energéticos
2Q Dic 2013,0.317069666,0.078811185,0.20484125,-0.026113602,1.066609697,1.512413177,0.799339463
1Q Ene 2014,0.676008417,0.69109392,1.137812793,0.318324423,0.627329592,-0.939888462,1.573562464
2Q Ene 2014,0.115617218,0.241627346,0.044641574,0.407347075,-0.2769224,-0.957937966,0.124077046
1Q Feb 2014,0.119037044,0.118505618,0.096852751,0.136655888,0.123579978,-0.602843849,0.546694529
2Q Feb 2014,0.151724872,0.084510482,0.01347625,0.144030455,0.361323997,0.757923845,0.132960552
1Q Mar 2014,0.172757475,0.107537018,0.126526182,0.091646637,0.377701107,0.584485351,0.257890949
2Q Mar 2014,0.05041125,0.129738494,0.09909623,0.155389279,-0.199271796,-0.497532321,-0.02589762
1Q Abr 2014,-0.185632077,0.262615822,0.149552156,0.357208757,-1.586285591,-0.645796646,-2.130398041
2Q Abr 2014,-0.050479556,-0.072929491,0.067721261,-0.190359241,0.020465753,-0.459013519,0.302072611
1Q May 2014,-0.368598263,0.055680247,0.131961028,-0.008171491,-1.717708868,0.824516627,-3.199474419
2Q May 2014,0.148518374,0.149256248,0.219618556,0.090276098,0.145144163,0.396356852,-0.007364822
1Q Jun 2014,0.080809157,0.115748845,0.092856841,0.134962521,-0.030743781,-0.479544378,0.242819133
2Q Jun 2014,0.035491828,0.044129056,-0.061938772,0.133116286,0.006194326,-0.238493493,0.154267107
1Q Jul 2014,0.197796739,0.140171143,-0.021305988,0.275380959,0.384992144,0.476796243,0.329654777
2Q Jul 2014,0.118620812,0.051285476,0.021905552,0.075813411,0.336399064,0.84001266,0.032387342
1Q Ago 2014,0.189214759,0.146982055,0.402082483,-0.06587474,0.327398558,0.644093779,0.134678618
2Q Ago 2014,0.219745307,0.079186038,0.064657182,0.09136574,0.671114853,1.753925596,0.008835094
1Q Sep 2014,0.32405206,0.239091729,0.236899935,0.240928644,0.598382267,1.199680672,0.224192607
2Q Sep 2014,0.015799175,0.028365081,0.102782388,-0.034000622,-0.025943224,-0.122252469,0.034573622
1Q Oct 2014,0.497595394,0.115766706,0.075664449,0.149420538,1.715210644,-0.126518292,2.87066457
2Q Oct 2014,0.094310789,0.073080196,0.082076347,0.065536182,0.164126059,0.584071258,-0.091660774
1Q Nov 2014,0.73719934,0.125435259,0.127235793,0.123925114,2.65544504,0.926839078,3.715452795
2Q Nov 2014,0.044168081,-0.001277824,-0.094325893,0.076766129,0.184615295,0.783635042,-0.172836415
1Q Dic 2014,0.414650404,0.209306998,0.199781012,0.217283248,1.04152806,2.444962487,0.196035767
2Q Dic 2014,0.106036311,0.046841559,0.065217329,0.03145794,0.287384011,0.921810008,-0.103401602
1Q Ene 2015,-0.186874037,-0.091748996,0.210308538,-0.344707424,-0.475189559,-1.547437006,0.192057929
2Q Ene 2015,0.085415516,0.070835076,-0.051393571,0.173765678,0.13068122,0.646850591,-0.184948497
1Q Feb 2015,0.105169694,0.279307916,0.362737431,0.209208569,-0.424240322,-0.975336288,-0.084445276
2Q Feb 2015,0.083530678,0.050193766,-0.018976947,0.108401591,0.185755233,-0.441239976,0.568901242
1Q Mar 2015,0.17982826,0.147353888,0.131527563,0.160654948,0.277559382,-0.140499032,0.530461709
2Q Mar 2015,0.370176328,0.179198453,0.046120846,0.291009531,0.954722615,2.204830488,0.203523511
1Q Abr 2015,-0.450959251,0.025752199,0.236032373,-0.15049265,-1.894894711,-0.538280077,-2.726376031
2Q Abr 2015,0.018051317,0.080717706,0.037780954,0.116844152,-0.174442941,-0.566441762,0.071221121
1Q May 2015,-0.530269174,0.033913359,0.023634004,0.04255545,-2.273541155,-0.867198398,-3.149274389
2Q May 2015,0.042336637,0.082945858,0.074426145,0.090107223,-0.086937672,-0.447413438,0.142820636
1Q Jun 2015,0.132138045,0.125615982,0.177132002,0.082320252,0.154086208,0.247537418,0.094873789
2Q Jun 2015,0.028462753,0.083519073,-0.011877098,0.163769052,-0.149327602,-0.532259474,0.093675195
1Q Jul 2015,0.093986583,0.098874681,-0.051871077,0.225463934,0.079488809,0.237076656,-0.019888697
2Q Jul 2015,0.078392185,0.063724818,0.005037818,0.112871052,0.125143351,0.249848522,0.046300083
1Q Ago 2015,0.115344225,0.121620976,0.274333771,-0.006127497,0.094456102,-0.137386979,0.24133418
2Q Ago 2015,0.111772191,0.094408743,0.126942119,0.067117343,0.167253604,0.487227074,-0.034691301
1Q Sep 2015,0.320342156,0.271355481,0.337331401,0.215976914,0.476331118,0.979963758,0.156813838
2Q Sep 2015,-0.003424335,0.104076769,0.191473042,0.030629652,-0.344936597,-0.66170054,-0.142321906
1Q Oct 2015,0.462301061,0.155951722,0.20063058,0.1183436,1.437066408,0.003275727,2.349405328
2Q Oct 2015,0.10822603,0.086614456,0.106779597,0.069626636,0.177231788,0.748090635,-0.177686263
1Q Nov 2015,0.520966341,0.002055586,0.118497388,-0.096075482,2.148798888,0.284385441,3.318704353
2Q Nov 2015,-0.05843199,-0.020344842,0.025771834,-0.059293041,-0.173701456,-0.446044038,-0.007827402
1Q Dic 2015,0.257590008,0.271720487,0.159278576,0.36676501,0.212814311,1.044158335,-0.291308334
2Q Dic 2015,0.355811732,0.088656304,0.080310501,0.095696233,1.179892717,2.996780173,0.063385213
1Q Ene 2016,0.026949184,0.078144134,0.192405148,-0.018223556,-0.130235325,0.230677248,-0.358523854
2Q Ene 2016,0.353612744,0.140811055,0.049089976,0.218331541,1.003940173,1.915879478,0.423699025
1Q Feb 2016,0.285249258,0.226069407,0.387406441,0.089941437,0.465369922,1.39879024,-0.137363787
2Q Feb 2016,-0.049358342,0.123506919,0.144686434,0.105583614,-0.571846136,-1.154706865,-0.189688297
1Q Mar 2016,0.096254447,0.300548979,0.225220276,0.364321296,-0.523976628,-1.01947333,-0.202240873
2Q Mar 2016,0.151350447,-0.008459339,0.0887305,-0.090624979,0.638799221,1.206724873,0.2730537
1Q Abr 2016,-0.344824707,0.147103824,0.24405623,0.064991773,-1.842595423,-1.19767614,-2.261792285
2Q Abr 2016,-0.092997537,0.155103705,0.253040279,0.072009701,-0.86395742,-1.577248359,-0.39527123
1Q May 2016,-0.483869615,0.082736129,0.073482298,0.090601719,-2.260716876,-0.280751292,-3.546265879
2Q May 2016,0.167691919,0.106738768,0.111647405,0.102567229,0.361919947,0.621641197,0.187579388
1Q Jun 2016,0.02271408,0.162623844,0.204917283,0.126678073,-0.42447579,-1.506275599,0.304839569
2Q Jun 2016,0.008410712,0.076459877,0.02166694,0.123065532,-0.212378597,-0.440457565,-0.061391314
1Q Jul 2016,0.27753015,0.114520671,-0.006943123,0.217730447,0.805372706,-0.21890766,1.480869937
2Q Jul 2016,-0.041094971,0.03582407,0.06146664,0.014084005,-0.289281919,-0.666931986,-0.044399072
1Q Ago 2016,0.313792612,0.131059512,0.269633052,0.01351962,0.903334893,0.073370708,1.43816379
2Q Ago 2016,-0.023419008,0.080862163,0.175089198,0.000732887,-0.356494586,1.227304883,-1.363363318
1Q Sep 2016,0.537926765,0.36179293,0.420059046,0.312157896,1.104848922,2.37349037,0.277152693
2Q Sep 2016,0.168086806,0.147277704,0.288720523,0.026657502,0.232046483,0.190574747,0.259669418
1Q Oct 2016,0.493445646,0.165636291,0.204003813,0.132831352,1.537071305,-0.142820903,2.655220131
2Q Oct 2016,0.05786463,0.080314896,0.112010916,0.053194952,-0.0125246,0.004533557,-0.023569163
1Q Nov 2016,0.771632987,0.232176872,0.210099049,0.25107834,2.470726827,0.671435932,3.636032589
2Q Nov 2016,-0.037712337,-0.095700954,-0.280644504,0.062569887,0.139225941,0.109892364,0.157680302
1Q Dic 2016,0.415812351,0.467465866,0.364367097,0.555393019,0.256758199,0.461855908,0.127788543
2Q Dic 2016,0.128229212,0.053227479,0.245194513,-0.110179412,0.359222,0.894450093,0.02153666
1Q Ene 2017,1.513124623,0.366564112,0.578491413,0.185524774,5.029807182,-1.02091614,8.880637259
2Q Ene 2017,0.23945552,0.369720348,0.449093367,0.301649825,-0.143087087,-0.608494299,0.126173596
1Q Feb 2017,0.333474953,0.462800361,0.688154013,0.269252341,-0.044610464,-0.85679701,0.421831136
2Q Feb 2017,0.247677029,0.230620501,0.379118994,0.102547738,0.295390433,0.446064834,0.209959379
1Q Mar 2017,0.350673053,0.312300452,0.437310168,0.204187743,0.465938702,1.404774149,-0.067626889
2Q Mar 2017,0.275587112,0.288505773,0.296382557,0.281677811,0.238100854,1.112050932,-0.265906837
1Q Abr 2017,-0.15048313,0.264257001,0.334435236,0.203414325,-1.378106836,0.525925745,-2.491335013
2Q Abr 2017,0.272864282,0.081859231,0.241995424,-0.057156149,0.846836684,1.565244755,0.413808776
1Q May 2017,-0.337779043,0.151456557,0.256761512,0.059766941,-1.795114142,0.234137831,-3.032292576
2Q May 2017,0.165096399,0.165289362,0.20222489,0.133066076,0.16304278,0.38316127,0.024322032
1Q Jun 2017,0.151353065,0.170980749,0.177952879,0.164893922,0.092831073,0.031212894,0.131802742
2Q Jun 2017,0.034022756,0.101090758,0.074140556,0.124621956,-0.169155912,0.400738994,-0.529235432
1Q Jul 2017,0.235705416,0.185149603,0.03767951,0.313846162,0.386807054,1.217196024,-0.142766968
2Q Jul 2017,0.251722206,0.064062328,0.085076667,0.045773687,0.824148474,2.105800789,-0.004346926
1Q Ago 2017,0.308549659,0.198783306,0.405911178,0.018450461,0.640920146,0.865303935,0.49281142
2Q Ago 2017,0.1169196,0.045906509,0.048096053,0.04399283,0.331940796,0.283227642,0.364214011
1Q Sep 2017,0.340943827,0.27745286,0.248435415,0.302815382,0.531154544,0.272295182,0.70251447
2Q Sep 2017,-0.17262658,-0.036374714,0.113831725,-0.167590562,-0.580614346,-0.949016683,-0.337780952
1Q Oct 2017,0.618930994,0.207590727,0.131975143,0.273832444,1.856510067,-1.516518568,4.066215063
2Q Oct 2017,0.193635685,0.125982985,0.053116272,0.189726296,0.394274519,0.214187235,0.505922519
1Q Nov 2017,0.915081379,0.27943273,0.325508018,0.239181335,2.793056024,1.079667489,3.852215397
2Q Nov 2017,0.036148285,0.003453616,-0.032832064,0.035180103,0.128345432,-0.052792343,0.237329377
1Q Dic 2017,0.43516034,0.425050212,0.270460243,0.560124494,0.46384174,0.58289715,0.392417799
2Q Dic 2017,0.275581208,-0.015560513,0.137891271,-0.149254079,1.114476331,2.49905402,0.282261922
1Q Ene 2018,0.238180666,0.168981839,0.41644936,-0.04724216,0.433617002,-1.00923516,1.320028686
2Q Ene 2018,0.309203762,0.244731429,0.144152293,0.333019834,0.492766437,-0.365469849,1.007900046
1Q Feb 2018,0.204994268,0.297693428,0.37910521,0.226364658,-0.05753948,-1.253481826,0.650533124
2Q Feb 2018,0.043188035,0.135300152,0.170130262,0.104737315,-0.217878497,-0.93523436,0.198806546
1Q Mar 2018,0.294612157,0.235418167,0.147650712,0.312482946,0.463700478,0.559093116,0.408917608
2Q Mar 2018,0.012837261,0.053180843,0.041677532,0.063264802,-0.102047386,0.584401078,-0.496856281
1Q Abr 2018,-0.34580653,0.070558267,0.273880488,-0.10763831,-1.532850499,-0.455757957,-2.159068922
2Q Abr 2018,0.002272968,0.100056194,0.074032067,0.122951488,-0.278224435,-0.658621943,-0.053212243
1Q May 2018,-0.290933335,0.127359431,0.062043844,0.184794169,-1.506566718,-0.688265467,-1.987675123
2Q May 2018,0.256069298,0.158771265,0.222055316,0.103191125,0.541370296,-0.108723819,0.928650982
1Q Jun 2018,0.134149854,0.079575263,-0.00474042,0.15371467,0.296957754,-0.70262931,0.886321376
2Q Jun 2018,0.246747251,0.144787154,0.045237003,0.232183851,0.544582484,0.874142143,0.353332149
1Q Jul 2018,0.321642946,0.188592933,0.186931313,0.190048976,0.710203405,1.105742967,0.4794723
2Q Jul 2018,0.181378931,0.051442557,0.029677063,0.070514606,0.559553872,0.714708989,0.468482726
1Q Ago 2018,0.343,0.175428095,0.299362904,0.041616568,0.862428944,0.893263483,0.840287588
2Q Ago 2018,0.296981354,0.089673567,0.143275266,0.031651091,0.930731205,1.278481808,0.68089076
1Q Sep 2018,0.222573305,0.188957105,0.214040895,0.161774241,0.325258313,-0.363516439,0.823043772
2Q Sep 2018,0.104099539,0.179296238,0.189099062,0.168667546,-0.125335034,-0.962356127,0.472470564
1Q Oct 2018,0.398138061,0.169485068,0.138255141,0.203352958,1.095635194,-0.492854785,2.213942783
2Q Oct 2018,0.1351458,0.101613325,0.012303884,0.198403736,0.238919569,0.549379197,0.026141898
1Q Nov 2018,0.613738683,0.191882156,0.237530775,0.142501686,1.886461911,1.402941037,2.219582919
2Q Nov 2018,0.333881643,0.017798374,0.040355355,-0.006625833,1.271213386,3.535198491,-0.276094739
1Q Dic 2018,0.562099285,0.421716705,0.280006892,0.575229095,0.971640792,2.560640046,-0.15585694
2Q Dic 2018,-0.055313492,0.072080449,0.075382725,0.068513636,-0.425525421,-0.599138023,-0.298984392
1Q Ene 2019,0.10971726,0.081678855,0.216519786,-0.063973794,0.191773025,1.278375569,-0.597834717
2Q Ene 2019,0.006789195,0.162675022,0.103400785,0.226881651,-0.449729929,-1.232292172,0.12967269
1Q Feb 2019,-0.09989138,0.255770309,0.337115895,0.167764266,-1.146786057,-2.780488388,0.046340933
2Q Feb 2019,0.136881243,0.188211287,0.207955627,0.166814195,-0.016919339,-1.852112387,1.285490661
1Q Mar 2019,0.256907416,0.178926963,0.188563693,0.168479275,0.492747993,0.068541711,0.784475099
2Q Mar 2019,0.117971281,0.142006649,0.09831231,0.189387485,0.044234803,0.395951162,-0.195922716
1Q Abr 2019,-0.034770179,0.396329721,0.278628053,0.523845872,-1.321521079,-0.191335084,-2.097806547
2Q Abr 2019,0.058936629,-0.024190684,0.070367579,-0.126383733,0.310530716,1.042307065,-0.201888878
1Q May 2019,-0.301268805,0.091719899,0.12587436,0.054735035,-1.488080585,0.213630553,-2.694543933
2Q May 2019,-0.032929782,0.168589264,0.251110093,0.079166344,-0.654933999,-1.119383017,-0.315812016
1Q Jun 2019,0.008719578,0.164875464,0.102413366,0.23267822,-0.47497645,-0.437789342,-0.5019101
2Q Jun 2019,0.14337612,0.108378549,0.006145955,0.219208048,0.253731705,1.654087941,-0.761163274
1Q Jul 2019,0.271831136,0.167668906,0.073704237,0.269318653,0.596664688,1.152967411,0.183677153
2Q Jul 2019,0.063673375,0.075369433,0.147050154,-0.002022553,0.027431681,0.032648214,0.023521568
1Q Ago 2019,-0.075202468,0.113621785,0.150547546,0.073694477,-0.663139585,-1.436696465,-0.083258028
2Q Ago 2019,0.053067289,0.103708197,0.158986743,0.043890378,-0.103529004,-0.153323223,-0.066707378
1Q Sep 2019,0.173582649,0.186926999,0.21484164,0.156685357,0.12996976,0.017881765,0.212784292
2Q Sep 2019,0.125148012,0.117999497,0.179947302,0.050848674,0.150086101,0.068588122,0.210182551
1Q Oct 2019,0.397088657,0.128484025,0.123158038,0.134264792,1.236939755,-0.069444405,2.198903704
2Q Oct 2019,0.159931048,0.116921395,0.086245738,0.150212724,0.293573562,0.287875647,0.297676132
1Q Nov 2019,0.680772945,0.157852801,0.10998839,0.209765368,2.30088998,1.478477193,2.892979495
2Q Nov 2019,0.089269604,0.010240797,-0.067202984,0.094150793,0.329704068,0.433161604,0.256244588
1Q Dic 2019,0.351066959,0.364455752,0.252048486,0.486052198,0.307827291,0.300363045,0.313136592
2Q Dic 2019,0.323364504,0.081352173,0.089438127,0.072625571,1.054935772,2.506571121,0.02252234
1Q Ene 2020,0.266716931,0.203350695,0.517371889,-0.135607301,0.457629649,0.65343924,0.314909932
2Q Ene 2020,0.110914765,0.16387434,0.196670102,0.128242759,-0.046888934,-0.136200272,0.01842709
1Q Feb 2020,0.122058851,0.216161916,0.241780604,0.18830898,-0.159406544,0.137967974,-0.37654911
2Q Feb 2020,0.473573652,0.131249353,0.108909393,0.155550579,1.502206674,3.345449155,0.149321688
1Q Mar 2020,0.105468495,0.155704339,0.192868931,0.115295825,-0.044287171,-0.084534469,-0.013804118
2Q Mar 2020,-0.775728644,0.143954828,0.211481516,0.070477164,-3.505015931,-0.511717295,-5.770518033
1Q Abr 2020,-0.720715642,0.200589226,0.400024481,-0.016727589,-3.560515505,-0.78205078,-5.780778599
2Q Abr 2020,0.188348871,0.172128528,0.254673654,0.08180741,0.240871606,0.494921418,0.027090575
1Q May 2020,0.29569029,0.242492263,0.355735494,0.118367162,0.463147043,2.430749127,-1.200319383
2Q May 2020,-0.00847721,-0.059995384,-0.03758841,-0.084613737,0.157818671,-2.611013273,2.584697936
1Q Jun 2020,0.317451346,0.294934445,0.428384991,0.148244444,0.387011511,-0.921621994,1.475933764
2Q Jun 2020,0.465749566,0.205492739,0.386927475,0.00550023,1.293697867,0.300644437,2.100500459
1Q Jul 2020,0.355170061,0.247254102,0.364800039,0.117190975,0.694907716,-0.263971123,1.460212197
2Q Jul 2020,0.135977126,0.091208899,0.155382233,0.020026286,0.279045997,0.16278355,0.370261003
1Q Ago 2020,0.241822223,0.180370318,0.261782829,0.089943381,0.434198398,0.749275981,0.187511737
2Q Ago 2020,0.166083673,0.181118838,0.251221734,0.103120094,0.119886885,0.09904887,0.136293268
1Q Sep 2020,0.163029382,0.165097768,0.161059302,0.169597743,0.154126996,0.167475813,0.143620988
2Q Sep 2020,-0.032367847,0.11945341,0.264108846,-0.041719275,-0.505886299,-0.356715122,-0.623317446
1Q Oct 2020,0.544880987,0.144653494,0.124412822,0.167274313,1.804129827,0.897456498,2.519799746
2Q Oct 2020,0.16193438,0.069864384,0.072561319,0.0668516,0.447035905,1.458082572,-0.338390675
1Q Nov 2020,0.044092521,-0.106764519,-0.295169891,0.103717785,0.5062592,-0.938915666,1.649173184
2Q Nov 2020,-0.100082637,-0.02476993,-0.094660437,0.052999066,-0.328721619,-0.350779497,-0.311721337
1Q Dic 2020,0.337313076,0.521518328,0.774320001,0.240634439,-0.230636493,-1.081073666,0.42454922
2Q Dic 2020,0.188699985,0.076596102,0.086357373,0.065692767,0.537355491,-0.092557001,1.015370912

